## versioning...origin/versioning
A  medication-employment-labels/conf/lang/contractions_ca.txt
A  medication-employment-labels/conf/lang/contractions_fr.txt
A  medication-employment-labels/conf/lang/contractions_ga.txt
A  medication-employment-labels/conf/lang/contractions_it.txt
A  medication-employment-labels/conf/lang/hyphenations_ga.txt
A  medication-employment-labels/conf/lang/stemdict_nl.txt
A  medication-employment-labels/conf/lang/stoptags_ja.txt
A  medication-employment-labels/conf/lang/stopwords_ar.txt
A  medication-employment-labels/conf/lang/stopwords_bg.txt
A  medication-employment-labels/conf/lang/stopwords_ca.txt
A  medication-employment-labels/conf/lang/stopwords_cz.txt
A  medication-employment-labels/conf/lang/stopwords_da.txt
A  medication-employment-labels/conf/lang/stopwords_de.txt
A  medication-employment-labels/conf/lang/stopwords_el.txt
A  medication-employment-labels/conf/lang/stopwords_en.txt
A  medication-employment-labels/conf/lang/stopwords_es.txt
A  medication-employment-labels/conf/lang/stopwords_et.txt
A  medication-employment-labels/conf/lang/stopwords_eu.txt
A  medication-employment-labels/conf/lang/stopwords_fa.txt
A  medication-employment-labels/conf/lang/stopwords_fi.txt
A  medication-employment-labels/conf/lang/stopwords_fr.txt
A  medication-employment-labels/conf/lang/stopwords_ga.txt
A  medication-employment-labels/conf/lang/stopwords_gl.txt
A  medication-employment-labels/conf/lang/stopwords_hi.txt
A  medication-employment-labels/conf/lang/stopwords_hu.txt
A  medication-employment-labels/conf/lang/stopwords_hy.txt
A  medication-employment-labels/conf/lang/stopwords_id.txt
A  medication-employment-labels/conf/lang/stopwords_it.txt
A  medication-employment-labels/conf/lang/stopwords_ja.txt
A  medication-employment-labels/conf/lang/stopwords_lv.txt
A  medication-employment-labels/conf/lang/stopwords_nl.txt
A  medication-employment-labels/conf/lang/stopwords_no.txt
A  medication-employment-labels/conf/lang/stopwords_pt.txt
A  medication-employment-labels/conf/lang/stopwords_ro.txt
A  medication-employment-labels/conf/lang/stopwords_ru.txt
A  medication-employment-labels/conf/lang/stopwords_sv.txt
A  medication-employment-labels/conf/lang/stopwords_th.txt
A  medication-employment-labels/conf/lang/stopwords_tr.txt
A  medication-employment-labels/conf/lang/userdict_ja.txt
A  medication-employment-labels/conf/managed-schema
A  medication-employment-labels/conf/protwords.txt
A  medication-employment-labels/conf/schema.xml
A  medication-employment-labels/conf/solrconfig.xml
A  medication-employment-labels/conf/stopwords.txt
A  medication-employment-labels/conf/synonyms.txt
A  medication-employment-labels/conf/synonyms.txt.orig
A  pre-commit
M  pre_commit_date.txt
MM pre_commit_status.txt
MM pre_commit_tags.txt
?? pipeline/classify_to_end.sh
!! .DS_Store
!! local/
!! medication-employment-labels/.DS_Store
!! pipeline/.Rhistory
!! pipeline/build/
!! pipeline/config/turbo_R_setup.yaml
!! pipeline/data/RXNORM.ttl.gz
!! pipeline/data/chebi.owl.gz
!! pipeline/data/med_name_normalization.csv
